publisher,0
HJ골든벨타임,"{'most_expensive': title               김세연 박사 안다! 젊다! 한다!
author                           김세연 저
publisher                      HJ골든벨타임
publish_date       2024-01-03 00:00:00
original_price                 20000.0
sale_price                     18000.0
discount_amount                 2000.0
Name: 1063, dtype: object, 'cheapest': title               김세연 박사 안다! 젊다! 한다!
author                           김세연 저
publisher                      HJ골든벨타임
publish_date       2024-01-03 00:00:00
original_price                 20000.0
sale_price                     18000.0
discount_amount                 2000.0
Name: 1063, dtype: object, 'median': title               김세연 박사 안다! 젊다! 한다!
author                           김세연 저
publisher                      HJ골든벨타임
publish_date       2024-01-03 00:00:00
original_price                 20000.0
sale_price                     18000.0
discount_amount                 2000.0
Name: 1063, dtype: object}"
Hoi,"{'most_expensive': title                                          비참조적 건축
author             발레리오 올지아티, 마르쿠스 브라이트슈미트 저/강신, 박하윤 역
publisher                                          Hoi
publish_date                       2023-07-27 00:00:00
original_price                                 33000.0
sale_price                                     33000.0
discount_amount                                    0.0
Name: 243, dtype: object, 'cheapest': title                                          비참조적 건축
author             발레리오 올지아티, 마르쿠스 브라이트슈미트 저/강신, 박하윤 역
publisher                                          Hoi
publish_date                       2023-07-27 00:00:00
original_price                                 33000.0
sale_price                                     33000.0
discount_amount                                    0.0
Name: 243, dtype: object, 'median': title                                          비참조적 건축
author             발레리오 올지아티, 마르쿠스 브라이트슈미트 저/강신, 박하윤 역
publisher                                          Hoi
publish_date                       2023-07-27 00:00:00
original_price                                 33000.0
sale_price                                     33000.0
discount_amount                                    0.0
Name: 243, dtype: object}"
IRS Global(아이알에스글로벌),"{'most_expensive': title              2024 소프트웨어 중심 자동차(SDV) 전모와 향후 전망
author                                        편집부 저
publisher                      IRS Global(아이알에스글로벌)
publish_date                    2024-01-18 00:00:00
original_price                             480000.0
sale_price                                 432000.0
discount_amount                             48000.0
Name: 537, dtype: object, 'cheapest': title              2024 소프트웨어 중심 자동차(SDV) 전모와 향후 전망
author                                        편집부 저
publisher                      IRS Global(아이알에스글로벌)
publish_date                    2024-01-18 00:00:00
original_price                             480000.0
sale_price                                 432000.0
discount_amount                             48000.0
Name: 537, dtype: object, 'median': title              2024 소프트웨어 중심 자동차(SDV) 전모와 향후 전망
author                                        편집부 저
publisher                      IRS Global(아이알에스글로벌)
publish_date                    2024-01-18 00:00:00
original_price                             480000.0
sale_price                                 432000.0
discount_amount                             48000.0
Name: 537, dtype: object}"
IVP,"{'most_expensive': title                   그리스도에서 그리스도교까지
author                제임스 에드워즈 저/박장훈 역
publisher                          IVP
publish_date       2023-12-28 00:00:00
original_price                 30000.0
sale_price                     28500.0
discount_amount                 1500.0
Name: 344, dtype: object, 'cheapest': title                           시편의 사람
author                           김영봉 저
publisher                          IVP
publish_date       2024-01-16 00:00:00
original_price                 29000.0
sale_price                     26100.0
discount_amount                 2900.0
Name: 1167, dtype: object, 'median': title                   그리스도에서 그리스도교까지
author                제임스 에드워즈 저/박장훈 역
publisher                          IVP
publish_date       2023-12-28 00:00:00
original_price                 30000.0
sale_price                     28500.0
discount_amount                 1500.0
Name: 344, dtype: object}"
JMK,"{'most_expensive': title              2024 쏙쏙 술술 풀리는 의료관계법규 문제집
author                                김대식 편저
publisher                                JMK
publish_date             2023-12-19 00:00:00
original_price                       32000.0
sale_price                           32000.0
discount_amount                          0.0
Name: 602, dtype: object, 'cheapest': title              2024 쏙쏙 술술 풀리는 의료관계법규 문제집
author                                김대식 편저
publisher                                JMK
publish_date             2023-12-19 00:00:00
original_price                       32000.0
sale_price                           32000.0
discount_amount                          0.0
Name: 602, dtype: object, 'median': title              2024 쏙쏙 술술 풀리는 의료관계법규 문제집
author                                김대식 편저
publisher                                JMK
publish_date             2023-12-19 00:00:00
original_price                       32000.0
sale_price                           32000.0
discount_amount                          0.0
Name: 602, dtype: object}"
REXmedia(렉스미디어),"{'most_expensive': title                   팅커캐드 3D 디자인&코딩
author                           이상범 저
publisher              REXmedia(렉스미디어)
publish_date       2024-01-15 00:00:00
original_price                 14000.0
sale_price                     12600.0
discount_amount                 1400.0
Name: 1012, dtype: object, 'cheapest': title                   팅커캐드 3D 디자인&코딩
author                           이상범 저
publisher              REXmedia(렉스미디어)
publish_date       2024-01-15 00:00:00
original_price                 14000.0
sale_price                     12600.0
discount_amount                 1400.0
Name: 1012, dtype: object, 'median': title                   팅커캐드 3D 디자인&코딩
author                           이상범 저
publisher              REXmedia(렉스미디어)
publish_date       2024-01-15 00:00:00
original_price                 14000.0
sale_price                     12600.0
discount_amount                 1400.0
Name: 1012, dtype: object}"
SUN(도서출판 썬),"{'most_expensive': title                                         대륜인의 오대양 육대주 탐방기
author             송두록, 구종홍, 김남규, 김도형, 김문조 저 외 11명 정보 더 보기/감추기
publisher                                          SUN(도서출판 썬)
publish_date                               2024-01-10 00:00:00
original_price                                         20000.0
sale_price                                             18000.0
discount_amount                                         2000.0
Name: 1137, dtype: object, 'cheapest': title                                         대륜인의 오대양 육대주 탐방기
author             송두록, 구종홍, 김남규, 김도형, 김문조 저 외 11명 정보 더 보기/감추기
publisher                                          SUN(도서출판 썬)
publish_date                               2024-01-10 00:00:00
original_price                                         20000.0
sale_price                                             18000.0
discount_amount                                         2000.0
Name: 1137, dtype: object, 'median': title                                         대륜인의 오대양 육대주 탐방기
author             송두록, 구종홍, 김남규, 김도형, 김문조 저 외 11명 정보 더 보기/감추기
publisher                                          SUN(도서출판 썬)
publish_date                               2024-01-10 00:00:00
original_price                                         20000.0
sale_price                                             18000.0
discount_amount                                         2000.0
Name: 1137, dtype: object}"
TaiBL(테이블),"{'most_expensive': title                    미들맨즈 러브 1~2 세트
author             littlebbear96 저/오롯 역
publisher                    TaiBL(테이블)
publish_date        2024-01-31 00:00:00
original_price                  27000.0
sale_price                      24300.0
discount_amount                  2700.0
Name: 1059, dtype: object, 'cheapest': title                         미들맨즈 러브 2
author             littlebbear96 저/오롯 역
publisher                    TaiBL(테이블)
publish_date        2024-01-31 00:00:00
original_price                  13500.0
sale_price                      12150.0
discount_amount                  1350.0
Name: 1068, dtype: object, 'median': title                         미들맨즈 러브 2
author             littlebbear96 저/오롯 역
publisher                    TaiBL(테이블)
publish_date        2024-01-31 00:00:00
original_price                  13500.0
sale_price                      12150.0
discount_amount                  1350.0
Name: 1068, dtype: object}"
YES24(북투어),"{'most_expensive': title              [작가만남] 『단박에 중국사』 심용환 북토크(1인 입장권)
author                                 심용환 저/방상호 그림
publisher                                YES24(북투어)
publish_date                    2024-01-11 00:00:00
original_price                              10000.0
sale_price                                  10000.0
discount_amount                                 0.0
Name: 1327, dtype: object, 'cheapest': title              [작가만남] 『단박에 중국사』 심용환 북토크(1인 입장권)
author                                 심용환 저/방상호 그림
publisher                                YES24(북투어)
publish_date                    2024-01-11 00:00:00
original_price                              10000.0
sale_price                                  10000.0
discount_amount                                 0.0
Name: 1327, dtype: object, 'median': title              [작가만남] 『단박에 중국사』 심용환 북토크(1인 입장권)
author                                 심용환 저/방상호 그림
publisher                                YES24(북투어)
publish_date                    2024-01-11 00:00:00
original_price                              10000.0
sale_price                                  10000.0
discount_amount                                 0.0
Name: 1327, dtype: object}"
YNKMEDIA,"{'most_expensive': title              대장간에서 시작하는 이세계 슬로 라이프 3
author                  타마마루 저/킨타 그림/반기모 역
publisher                         YNKMEDIA
publish_date           2024-01-15 00:00:00
original_price                      8500.0
sale_price                          7650.0
discount_amount                      850.0
Name: 1060, dtype: object, 'cheapest': title              홀딱 반한 약혼자가 악역영애로 몰릴 거 같아서 3
author              샤쿠시네코 원저/오야마다 미무 글그림/김진희 역
publisher                             YNKMEDIA
publish_date               2024-01-15 00:00:00
original_price                          5000.0
sale_price                              4500.0
discount_amount                          500.0
Name: 1062, dtype: object, 'median': title              홀딱 반한 약혼자가 악역영애로 몰릴 거 같아서 3
author              샤쿠시네코 원저/오야마다 미무 글그림/김진희 역
publisher                             YNKMEDIA
publish_date               2024-01-15 00:00:00
original_price                          5000.0
sale_price                              4500.0
discount_amount                          500.0
Name: 1062, dtype: object}"
arte(아르테),"{'most_expensive': title                         호수 속의 여인
author                  로라 리프먼 저/박유진 역
publisher                    arte(아르테)
publish_date       2024-01-12 00:00:00
original_price                 19800.0
sale_price                     17820.0
discount_amount                 1980.0
Name: 1421, dtype: object, 'cheapest': title                         호수 속의 여인
author                  로라 리프먼 저/박유진 역
publisher                    arte(아르테)
publish_date       2024-01-12 00:00:00
original_price                 19800.0
sale_price                     17820.0
discount_amount                 1980.0
Name: 1421, dtype: object, 'median': title                         호수 속의 여인
author                  로라 리프먼 저/박유진 역
publisher                    arte(아르테)
publish_date       2024-01-12 00:00:00
original_price                 19800.0
sale_price                     17820.0
discount_amount                 1980.0
Name: 1421, dtype: object}"
b(도서출판비),"{'most_expensive': title                           유머의 비평
author                           복도훈 저
publisher                     b(도서출판비)
publish_date       2024-01-22 00:00:00
original_price                 24000.0
sale_price                     22800.0
discount_amount                 1200.0
Name: 774, dtype: object, 'cheapest': title                       키워드로 읽는 SF
author                           복도훈 저
publisher                     b(도서출판비)
publish_date       2024-01-23 00:00:00
original_price                 18000.0
sale_price                     17100.0
discount_amount                  900.0
Name: 772, dtype: object, 'median': title                       키워드로 읽는 SF
author                           복도훈 저
publisher                     b(도서출판비)
publish_date       2024-01-23 00:00:00
original_price                 18000.0
sale_price                     17100.0
discount_amount                  900.0
Name: 772, dtype: object}"
beside books,"{'most_expensive': title                                            공교육 멈춤, 그 이후
author             김재현, 류창기, 성현아, 송칠섭, 양봉준 저 외 2명 정보 더 보기/감추기
publisher                                        beside books
publish_date                              2024-01-19 00:00:00
original_price                                        15000.0
sale_price                                            15000.0
discount_amount                                           0.0
Name: 20, dtype: object, 'cheapest': title                                            공교육 멈춤, 그 이후
author             김재현, 류창기, 성현아, 송칠섭, 양봉준 저 외 2명 정보 더 보기/감추기
publisher                                        beside books
publish_date                              2024-01-19 00:00:00
original_price                                        15000.0
sale_price                                            15000.0
discount_amount                                           0.0
Name: 20, dtype: object, 'median': title                                            공교육 멈춤, 그 이후
author             김재현, 류창기, 성현아, 송칠섭, 양봉준 저 외 2명 정보 더 보기/감추기
publisher                                        beside books
publish_date                              2024-01-19 00:00:00
original_price                                        15000.0
sale_price                                            15000.0
discount_amount                                           0.0
Name: 20, dtype: object}"
e비즈북스,"{'most_expensive': title              친절한 효자손의 티스토리 사용설명서
author                           유길용 저
publisher                        e비즈북스
publish_date       2023-12-30 00:00:00
original_price                 18500.0
sale_price                     16650.0
discount_amount                 1850.0
Name: 1056, dtype: object, 'cheapest': title              친절한 효자손의 티스토리 사용설명서
author                           유길용 저
publisher                        e비즈북스
publish_date       2023-12-30 00:00:00
original_price                 18500.0
sale_price                     16650.0
discount_amount                 1850.0
Name: 1056, dtype: object, 'median': title              친절한 효자손의 티스토리 사용설명서
author                           유길용 저
publisher                        e비즈북스
publish_date       2023-12-30 00:00:00
original_price                 18500.0
sale_price                     16650.0
discount_amount                 1850.0
Name: 1056, dtype: object}"
gasse(가쎄),"{'most_expensive': title                 시시포스의 후손들 (큰글자책)
author                           김성원 저
publisher                    gasse(가쎄)
publish_date       2024-01-23 00:00:00
original_price                 25000.0
sale_price                     25000.0
discount_amount                    0.0
Name: 567, dtype: object, 'cheapest': title                 시시포스의 후손들 (큰글자책)
author                           김성원 저
publisher                    gasse(가쎄)
publish_date       2024-01-23 00:00:00
original_price                 25000.0
sale_price                     25000.0
discount_amount                    0.0
Name: 567, dtype: object, 'median': title                 시시포스의 후손들 (큰글자책)
author                           김성원 저
publisher                    gasse(가쎄)
publish_date       2024-01-23 00:00:00
original_price                 25000.0
sale_price                     25000.0
discount_amount                    0.0
Name: 567, dtype: object}"
no book(노북),"{'most_expensive': title                   5가지 영감을 주는 마법같은 동화
author             이현, 전성희, 정선, 안성언, 김선용 저
publisher                      no book(노북)
publish_date           2024-01-17 00:00:00
original_price                     15000.0
sale_price                         13500.0
discount_amount                     1500.0
Name: 678, dtype: object, 'cheapest': title                   5가지 영감을 주는 마법같은 동화
author             이현, 전성희, 정선, 안성언, 김선용 저
publisher                      no book(노북)
publish_date           2024-01-17 00:00:00
original_price                     15000.0
sale_price                         13500.0
discount_amount                     1500.0
Name: 678, dtype: object, 'median': title                   5가지 영감을 주는 마법같은 동화
author             이현, 전성희, 정선, 안성언, 김선용 저
publisher                      no book(노북)
publish_date           2024-01-17 00:00:00
original_price                     15000.0
sale_price                         13500.0
discount_amount                     1500.0
Name: 678, dtype: object}"
가나북스,"{'most_expensive': title                     훈민정음 경필쓰기 4급
author                           박재성 편
publisher                         가나북스
publish_date       2024-01-30 00:00:00
original_price                 13000.0
sale_price                     11700.0
discount_amount                 1300.0
Name: 347, dtype: object, 'cheapest': title                     훈민정음 경필쓰기 4급
author                           박재성 편
publisher                         가나북스
publish_date       2024-01-30 00:00:00
original_price                 13000.0
sale_price                     11700.0
discount_amount                 1300.0
Name: 347, dtype: object, 'median': title                     훈민정음 경필쓰기 4급
author                           박재성 편
publisher                         가나북스
publish_date       2024-01-30 00:00:00
original_price                 13000.0
sale_price                     11700.0
discount_amount                 1300.0
Name: 347, dtype: object}"
가디언,"{'most_expensive': title                            인생 공식
author                      양순자, 박용인 저
publisher                          가디언
publish_date       2024-01-15 00:00:00
original_price                 16800.0
sale_price                     15120.0
discount_amount                 1680.0
Name: 758, dtype: object, 'cheapest': title                            인생 공식
author                      양순자, 박용인 저
publisher                          가디언
publish_date       2024-01-15 00:00:00
original_price                 16800.0
sale_price                     15120.0
discount_amount                 1680.0
Name: 758, dtype: object, 'median': title                            인생 공식
author                      양순자, 박용인 저
publisher                          가디언
publish_date       2024-01-15 00:00:00
original_price                 16800.0
sale_price                     15120.0
discount_amount                 1680.0
Name: 758, dtype: object}"
가람어린이,"{'most_expensive': title              별을 쫓는 자들 1부 여정의 시작 2
author                    에린 헌터 글/김진주 역
publisher                         가람어린이
publish_date        2024-01-31 00:00:00
original_price                  17000.0
sale_price                      15300.0
discount_amount                  1700.0
Name: 474, dtype: object, 'cheapest': title              별을 쫓는 자들 1부 여정의 시작 2
author                    에린 헌터 글/김진주 역
publisher                         가람어린이
publish_date        2024-01-31 00:00:00
original_price                  17000.0
sale_price                      15300.0
discount_amount                  1700.0
Name: 474, dtype: object, 'median': title              별을 쫓는 자들 1부 여정의 시작 2
author                    에린 헌터 글/김진주 역
publisher                         가람어린이
publish_date        2024-01-31 00:00:00
original_price                  17000.0
sale_price                      15300.0
discount_amount                  1700.0
Name: 474, dtype: object}"
가문비,"{'most_expensive': title                   떴다! 지구별 환경 수호대
author                    이초아 글/김정진 그림
publisher                          가문비
publish_date       2024-01-22 00:00:00
original_price                 11500.0
sale_price                     10350.0
discount_amount                 1150.0
Name: 151, dtype: object, 'cheapest': title                   떴다! 지구별 환경 수호대
author                    이초아 글/김정진 그림
publisher                          가문비
publish_date       2024-01-22 00:00:00
original_price                 11500.0
sale_price                     10350.0
discount_amount                 1150.0
Name: 151, dtype: object, 'median': title                   떴다! 지구별 환경 수호대
author                    이초아 글/김정진 그림
publisher                          가문비
publish_date       2024-01-22 00:00:00
original_price                 11500.0
sale_price                     10350.0
discount_amount                 1150.0
Name: 151, dtype: object}"
가톨릭출판사,"{'most_expensive': title              그들은 아우구스티누스에 대해 무엇을 말하는가
author                        조셉 켈리 저/안기민 역
publisher                            가톨릭출판사
publish_date            2024-01-19 00:00:00
original_price                      30000.0
sale_price                          28500.0
discount_amount                      1500.0
Name: 149, dtype: object, 'cheapest': title                            성경 순례
author                           허영엽 저
publisher                       가톨릭출판사
publish_date       2024-01-25 00:00:00
original_price                 22000.0
sale_price                     20900.0
discount_amount                 1100.0
Name: 145, dtype: object, 'median': title                            성경 순례
author                           허영엽 저
publisher                       가톨릭출판사
publish_date       2024-01-25 00:00:00
original_price                 22000.0
sale_price                     20900.0
discount_amount                 1100.0
Name: 145, dtype: object}"
감은사,"{'most_expensive': title                           성경 아람어
author                           권성달 저
publisher                          감은사
publish_date       2023-12-31 00:00:00
original_price                 24800.0
sale_price                     24800.0
discount_amount                    0.0
Name: 1098, dtype: object, 'cheapest': title                           성경 아람어
author                           권성달 저
publisher                          감은사
publish_date       2023-12-31 00:00:00
original_price                 24800.0
sale_price                     24800.0
discount_amount                    0.0
Name: 1098, dtype: object, 'median': title                           성경 아람어
author                           권성달 저
publisher                          감은사
publish_date       2023-12-31 00:00:00
original_price                 24800.0
sale_price                     24800.0
discount_amount                    0.0
Name: 1098, dtype: object}"
강,"{'most_expensive': title              그루밍, 가십, 그리고 언어의 진화
author                   로빈 던바 저/한형구 역
publisher                            강
publish_date       2023-12-30 00:00:00
original_price                 22000.0
sale_price                     19800.0
discount_amount                 2200.0
Name: 1170, dtype: object, 'cheapest': title              그루밍, 가십, 그리고 언어의 진화
author                   로빈 던바 저/한형구 역
publisher                            강
publish_date       2023-12-30 00:00:00
original_price                 22000.0
sale_price                     19800.0
discount_amount                 2200.0
Name: 1170, dtype: object, 'median': title              그루밍, 가십, 그리고 언어의 진화
author                   로빈 던바 저/한형구 역
publisher                            강
publish_date       2023-12-30 00:00:00
original_price                 22000.0
sale_price                     19800.0
discount_amount                 2200.0
Name: 1170, dtype: object}"
개혁된실천사,"{'most_expensive': title                     주 예수여, 오시옵소서
author                         존 파이퍼 저
publisher                       개혁된실천사
publish_date       2024-01-12 00:00:00
original_price                 20000.0
sale_price                     19000.0
discount_amount                 1000.0
Name: 855, dtype: object, 'cheapest': title                     주 예수여, 오시옵소서
author                         존 파이퍼 저
publisher                       개혁된실천사
publish_date       2024-01-12 00:00:00
original_price                 20000.0
sale_price                     19000.0
discount_amount                 1000.0
Name: 855, dtype: object, 'median': title                     주 예수여, 오시옵소서
author                         존 파이퍼 저
publisher                       개혁된실천사
publish_date       2024-01-12 00:00:00
original_price                 20000.0
sale_price                     19000.0
discount_amount                 1000.0
Name: 855, dtype: object}"
건설교통저널,"{'most_expensive': title                   2024 건설공사 표준품셈
author              건설교통저널 표준품셈편찬위원회 저
publisher                       건설교통저널
publish_date       2024-01-01 00:00:00
original_price                 40000.0
sale_price                     36000.0
discount_amount                 4000.0
Name: 676, dtype: object, 'cheapest': title                   2024 건설공사 표준품셈
author              건설교통저널 표준품셈편찬위원회 저
publisher                       건설교통저널
publish_date       2024-01-01 00:00:00
original_price                 40000.0
sale_price                     36000.0
discount_amount                 4000.0
Name: 676, dtype: object, 'median': title                   2024 건설공사 표준품셈
author              건설교통저널 표준품셈편찬위원회 저
publisher                       건설교통저널
publish_date       2024-01-01 00:00:00
original_price                 40000.0
sale_price                     36000.0
discount_amount                 4000.0
Name: 676, dtype: object}"
건설정보사,"{'most_expensive': title                   2024 산업안전보건법령집
author                       한국정책연구원 편
publisher                        건설정보사
publish_date       2024-01-12 00:00:00
original_price                 50000.0
sale_price                     47500.0
discount_amount                 2500.0
Name: 963, dtype: object, 'cheapest': title                   2024 산업안전보건법령집
author                       한국정책연구원 편
publisher                        건설정보사
publish_date       2024-01-12 00:00:00
original_price                 50000.0
sale_price                     47500.0
discount_amount                 2500.0
Name: 963, dtype: object, 'median': title                   2024 산업안전보건법령집
author                       한국정책연구원 편
publisher                        건설정보사
publish_date       2024-01-12 00:00:00
original_price                 50000.0
sale_price                     47500.0
discount_amount                 2500.0
Name: 963, dtype: object}"
건축세계사(ARCHIWORLD),"{'most_expensive': title              2024 NEW 건축설계경기연감(ACA) 1
author                                편집부 저
publisher                 건축세계사(ARCHIWORLD)
publish_date            2024-01-01 00:00:00
original_price                     145000.0
sale_price                         137750.0
discount_amount                      7250.0
Name: 1021, dtype: object, 'cheapest': title              2024 NEW 건축설계경기연감(ACA) 1
author                                편집부 저
publisher                 건축세계사(ARCHIWORLD)
publish_date            2024-01-01 00:00:00
original_price                     145000.0
sale_price                         137750.0
discount_amount                      7250.0
Name: 1021, dtype: object, 'median': title              2024 NEW 건축설계경기연감(ACA) 1
author                                편집부 저
publisher                 건축세계사(ARCHIWORLD)
publish_date            2024-01-01 00:00:00
original_price                     145000.0
sale_price                         137750.0
discount_amount                      7250.0
Name: 1021, dtype: object}"
